medical_specialty,cluster
cardiovascular / pulmonary,3
cardiovascular / pulmonary,2
cardiovascular / pulmonary,0
cardiovascular / pulmonary,3
cardiovascular / pulmonary,3
cardiovascular / pulmonary,3
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,3
cardiovascular / pulmonary,0
cardiovascular / pulmonary,4
cardiovascular / pulmonary,0
cardiovascular / pulmonary,1
cardiovascular / pulmonary,3
cardiovascular / pulmonary,3
cardiovascular / pulmonary,4
cardiovascular / pulmonary,13
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,13
cardiovascular / pulmonary,4
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,13
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,13
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,3
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,4
cardiovascular / pulmonary,14
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,3
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,3
cardiovascular / pulmonary,1
cardiovascular / pulmonary,2
cardiovascular / pulmonary,10
cardiovascular / pulmonary,1
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,2
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,2
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,2
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,2
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,3
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,0
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,10
cardiovascular / pulmonary,1
cardiovascular / pulmonary,1
bariatrics,6
bariatrics,6
bariatrics,6
bariatrics,0
bariatrics,0
bariatrics,6
bariatrics,6
bariatrics,6
allergy / immunology,0
allergy / immunology,0
